[00:00:02.466] Server  LOG     ✓ Ready in 2.1s
[00:00:08.130] Server  LOG     ○ Compiling / ...
[00:00:10.996] Server  ERROR   ⨯ TypeError: Cannot read properties of null (reading 'monthlyIncome')
[00:00:11.045] Server  ERROR   ⨯ TypeError: Cannot read properties of null (reading 'monthlyIncome')
[00:00:11.575] Browser ERROR   uncaughtError: TypeError: null is not an object (evaluating 'userProfile.monthlyIncome')
[00:30:51.674] Browser LOG     📊 Fetching transactions from API...
[00:30:51.674] Browser LOG     🔵 API Call: GET /api/transactions
[00:30:51.674] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:30:51.674] Browser LOG     Auth ready, fetching profile and transactions...
[00:30:51.674] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:30:51.674] Browser LOG     📊 Fetching transactions from API...
[00:30:51.674] Browser LOG     🔵 API Call: GET /api/transactions
[00:30:51.674] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:30:53.203] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:30:54.090] Browser LOG     ✅ API Success: GET /api/transactions []
[00:30:54.090] Browser LOG     📦 Raw transaction data received: []
[00:30:54.090] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:30:54.090] Browser LOG     ✅ Transactions set in state, total: 0
[00:30:54.191] Browser LOG     💡 No transactions available, using default tip
[00:30:55.846] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:30:57.791] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:30:58.657] Browser LOG     ✅ API Success: GET /api/transactions []
[00:30:58.657] Browser LOG     📦 Raw transaction data received: []
[00:30:58.657] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:30:58.657] Browser LOG     ✅ Transactions set in state, total: 0
[00:30:58.758] Browser LOG     💡 No transactions available, using default tip
[00:31:00.363] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:31:01.070] Browser LOG     Auth ready, fetching profile and transactions...
[00:31:01.070] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:31:01.071] Browser LOG     📊 Fetching transactions from API...
[00:31:01.071] Browser LOG     🔵 API Call: GET /api/transactions
[00:31:01.071] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:31:02.753] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:31:03.514] Browser LOG     ✅ API Success: GET /api/transactions []
[00:31:03.514] Browser LOG     📦 Raw transaction data received: []
[00:31:03.514] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:31:03.514] Browser LOG     ✅ Transactions set in state, total: 0
[00:31:03.615] Browser LOG     💡 No transactions available, using default tip
[00:31:05.071] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:31:19.556] Browser LOG     Auth ready, fetching profile and transactions...
[00:31:19.557] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:31:19.559] Browser LOG     📊 Fetching transactions from API...
[00:31:19.559] Browser LOG     🔵 API Call: GET /api/transactions
[00:31:19.559] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:31:20.361] Browser LOG     ✅ API Success: GET /api/transactions []
[00:31:20.361] Browser LOG     📦 Raw transaction data received: []
[00:31:20.361] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:31:20.361] Browser LOG     ✅ Transactions set in state, total: 0
[00:31:20.461] Browser LOG     💡 No transactions available, using default tip
[00:31:21.901] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:31:23.518] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:31:57.666] Browser LOG     Auth ready, fetching profile and transactions...
[00:31:57.667] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:31:57.667] Browser LOG     📊 Fetching transactions from API...
[00:31:57.667] Browser LOG     🔵 API Call: GET /api/transactions
[00:31:57.667] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:31:58.438] Browser LOG     ✅ API Success: GET /api/transactions []
[00:31:58.444] Browser LOG     📦 Raw transaction data received: []
[00:31:58.444] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:31:58.444] Browser LOG     ✅ Transactions set in state, total: 0
[00:31:58.529] Browser LOG     💡 No transactions available, using default tip
[00:31:59.863] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:32:01.190] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:33:17.086] Browser LOG     Auth ready, fetching profile and transactions...
[00:33:17.086] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:33:17.086] Browser LOG     📊 Fetching transactions from API...
[00:33:17.086] Browser LOG     🔵 API Call: GET /api/transactions
[00:33:17.086] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:33:17.947] Browser LOG     ✅ API Success: GET /api/transactions []
[00:33:17.947] Browser LOG     📦 Raw transaction data received: []
[00:33:17.947] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:33:17.947] Browser LOG     ✅ Transactions set in state, total: 0
[00:33:18.037] Browser LOG     💡 No transactions available, using default tip
[00:33:19.346] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:33:20.754] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:41:14.085] Browser LOG     Auth ready, fetching profile and transactions...
[00:41:14.091] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:41:14.092] Browser LOG     📊 Fetching transactions from API...
[00:41:14.092] Browser LOG     🔵 API Call: GET /api/transactions
[00:41:14.092] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:41:16.015] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:41:17.464] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:41:18.137] Browser LOG     ✅ API Success: GET /api/transactions []
[00:41:18.137] Browser LOG     📦 Raw transaction data received: []
[00:41:18.137] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:41:18.137] Browser LOG     ✅ Transactions set in state, total: 0
[00:41:18.236] Browser LOG     💡 No transactions available, using default tip
[00:41:23.040] Browser LOG     Auth ready, fetching profile and transactions...
[00:41:23.040] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:41:23.040] Browser LOG     📊 Fetching transactions from API...
[00:41:23.040] Browser LOG     🔵 API Call: GET /api/transactions
[00:41:23.040] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:41:23.040] Browser LOG     Auth ready, fetching profile and transactions...
[00:41:23.040] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:41:23.040] Browser LOG     📊 Fetching transactions from API...
[00:41:23.040] Browser LOG     🔵 API Call: GET /api/transactions
[00:41:23.040] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:41:24.381] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:41:25.671] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:41:27.006] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:41:28.891] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:41:29.855] Browser LOG     ✅ API Success: GET /api/transactions []
[00:41:29.856] Browser LOG     📦 Raw transaction data received: []
[00:41:29.856] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:41:29.856] Browser LOG     ✅ Transactions set in state, total: 0
[00:41:29.955] Browser LOG     💡 No transactions available, using default tip
[00:41:30.569] Browser LOG     ✅ API Success: GET /api/transactions []
[00:41:30.569] Browser LOG     📦 Raw transaction data received: []
[00:41:30.569] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:41:30.569] Browser LOG     ✅ Transactions set in state, total: 0
[00:41:30.669] Browser LOG     💡 No transactions available, using default tip
[00:41:42.311] Browser LOG     Auth ready, fetching profile and transactions...
[00:41:42.311] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:41:42.311] Browser LOG     📊 Fetching transactions from API...
[00:41:42.311] Browser LOG     🔵 API Call: GET /api/transactions
[00:41:42.311] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:41:43.705] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:41:45.023] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:41:45.797] Browser LOG     ✅ API Success: GET /api/transactions []
[00:41:45.797] Browser LOG     📦 Raw transaction data received: []
[00:41:45.797] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:41:45.797] Browser LOG     ✅ Transactions set in state, total: 0
[00:41:45.998] Browser LOG     💡 No transactions available, using default tip
[00:43:47.361] Browser LOG     Auth ready, fetching profile and transactions...
[00:43:47.361] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:43:47.362] Browser LOG     📊 Fetching transactions from API...
[00:43:47.362] Browser LOG     🔵 API Call: GET /api/transactions
[00:43:47.362] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:43:48.160] Browser LOG     ✅ API Success: GET /api/transactions []
[00:43:48.160] Browser LOG     📦 Raw transaction data received: []
[00:43:48.160] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:43:48.160] Browser LOG     ✅ Transactions set in state, total: 0
[00:43:48.259] Browser LOG     💡 No transactions available, using default tip
[00:43:49.459] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:43:50.758] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:44:14.809] Browser LOG     Auth ready, fetching profile and transactions...
[00:44:14.809] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:44:14.809] Browser LOG     📊 Fetching transactions from API...
[00:44:14.809] Browser LOG     🔵 API Call: GET /api/transactions
[00:44:14.809] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:44:15.501] Browser LOG     ✅ API Success: GET /api/transactions []
[00:44:15.501] Browser LOG     📦 Raw transaction data received: []
[00:44:15.502] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:44:15.502] Browser LOG     ✅ Transactions set in state, total: 0
[00:44:15.601] Browser LOG     💡 No transactions available, using default tip
[00:44:16.866] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:44:18.324] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:44:22.739] Browser LOG     🔵 API Call: POST /api/ai/analyze-receipt
[00:44:25.223] Browser LOG     ✅ API Success: POST /api/ai/analyze-receipt {"amount":1500,"category":"Health","currency":"NGN","date":null,"description":"drugs","items":["drugs"],"merchant":"G-Aghas Medicine Store","model":"Qwen2.5-7B-Instruct","success":true}
[00:44:27.041] Browser LOG     🔵 API Call: POST /api/transactions
[00:44:28.555] Browser LOG     ✅ API Success: POST /api/transactions {"success":true,"transaction":{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T09:31:29.968074+00:00","currency":"NGN","date":"2026-02-08T09:31:29.934+00:00","description":"drugs","id":"285077c6-bd90-47e7-a143-d22160133738","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T09:31:31.922394+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"}}
[00:44:28.555] Browser LOG     Transaction added successfully: {"ai_categorized":false,"amount":-1500,"category":"Health","created_at":"2026-02-08T09:31:29.968074+00:00","currency":"NGN","date":"2026-02-08T09:31:29.934+00:00","description":"drugs","icon":"🏥","id":"285077c6-bd90-47e7-a143-d22160133738","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T09:31:31.922394+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"}
[00:44:28.555] Browser LOG     Profile and transactions loaded, regenerating tips...
[00:44:42.678] Browser LOG     Auth ready, fetching profile and transactions...
[00:44:42.678] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:44:42.678] Browser LOG     📊 Fetching transactions from API...
[00:44:42.678] Browser LOG     🔵 API Call: GET /api/transactions
[00:44:42.678] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:44:42.768] Browser LOG     Auth ready, fetching profile and transactions...
[00:44:42.768] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:44:42.768] Browser LOG     📊 Fetching transactions from API...
[00:44:42.768] Browser LOG     🔵 API Call: GET /api/transactions
[00:44:42.768] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:44:43.496] Browser LOG     ✅ API Success: GET /api/transactions []
